number,ticker,primary_exchange_code,fundamental_period,earning_value,earning_yoy,earning_plan_to_target,eps_value,eps_accumulated,pe_ratio,fundamental_audit_style,fundamental_status,updated_date,unit,currency
173,HDG,HOSE,2020Q2,566.39,42.3,48,"4,755.00","8,414.00",2.4,not audited,consolidated,6/8/2020,billion,dong
174,STG,HOSE,2020Q2,-10.48,-117.8,-17,-107,355,41.5,not audited,consolidated,6/8/2020,billion,dong
175,PET,HOSE,2020Q2,51.6,-16.5,37,607,"1,385.00",6.5,not audited,consolidated,6/8/2020,billion,dong
176,ACL,HOSE,2020Q2,5.09,-95.5,9,223,"1,611.00",9.4,not audited,consolidated,6/8/2020,billion,dong
177,HAI,HOSE,2020Q2,0.67,-94,5,4,-9,-266.7,not audited,consolidated,6/8/2020,billion,dong
178,SFI,HOSE,2020Q2,32.39,5.6,na,"2,273.00","3,340.00",5.9,not audited,consolidated,6/8/2020,billion,dong
179,HBC,HOSE,2020Q2,7.28,-95.9,6,32,"1,167.00",7.9,not audited,consolidated,6/8/2020,billion,dong
180,DNP,HNX,2020Q2,-0.99,-112.5,-26,-10,236,77.5,not audited,consolidated,6/8/2020,billion,dong
181,SJS,HOSE,2020Q2,21.86,43.9,20,192,930,22.6,not audited,consolidated,6/8/2020,billion,dong
182,CII,HOSE,2020Q2,264.26,506.7,na,"1,070.00","3,808.00",4.6,not audited,consolidated,6/8/2020,billion,dong
183,EVE,HOSE,2020Q2,-6.41,-164.1,-8,-168,"1,456.00",6,not audited,consolidated,6/8/2020,billion,dong
184,PSH,HOSE,2020Q2,2.04,na,1,16,na,na,not audited,consolidated,6/8/2020,billion,dong
185,TAR,HNX,2020Q2,58.97,398.1,66,"1,685.00","2,924.00",6,not audited,consolidated,6/8/2020,billion,dong
186,TTE,HOSE,2020Q2,-18.79,-233.6,na,-660,-741,-21.3,not audited,consolidated,6/8/2020,billion,dong
187,SCI,HNX,2020Q2,67.17,67.8,159,"5,565.00","5,697.00",7.6,not audited,consolidated,6/8/2020,billion,dong
188,BFC,HOSE,2020Q2,59.91,565.5,52,"1,048.00","2,097.00",5.8,not audited,consolidated,6/8/2020,billion,dong
189,TTZ,HNX,2020Q2,-4.42,"-10,972.90",na,-584,"-1,042.00",-4,not audited,consolidated,6/8/2020,billion,dong
190,SII,HOSE,2020Q2,-37.96,-240.8,na,-588,-308,-56.7,not audited,consolidated,6/8/2020,billion,dong
191,VSI,HOSE,2020Q2,8.85,0.1,na,670,"1,814.00",11.5,not audited,consolidated,6/8/2020,billion,dong
192,OCH,HNX,2020Q2,257.64,580.1,134,"1,288.00","1,760.00",4.3,not audited,consolidated,6/8/2020,billion,dong
193,OGC,HOSE,2020Q2,155.73,"3,931.60",75,519,740,5.1,not audited,consolidated,6/8/2020,billion,dong
194,HMH,HNX,2020Q2,3.68,-35.7,36,286,758,11.3,not audited,consolidated,6/8/2020,billion,dong
195,TLG,HOSE,2020Q2,17.1,-90.8,8,225,"2,384.00",14.3,not audited,consolidated,6/8/2020,billion,dong
196,INN,HNX,2020Q2,25.69,-38.5,38,"1,428.00","3,878.00",5.9,not audited,consolidated,6/8/2020,billion,dong
197,VNT,HNX,2020Q2,2.37,-9.2,na,199,440,147.7,not audited,consolidated,6/8/2020,billion,dong
198,ITD,HOSE,2020Q2,5.71,404.6,na,300,"1,200.00",7.5,not audited,C?g ty m?,6/8/2020,billion,dong
199,NBB,HOSE,2020Q2,101.47,-56.3,31,"1,086.00","2,396.00",7.6,not audited,consolidated,6/8/2020,billion,dong
200,HTC,HNX,2020Q2,18.55,1,970,"1,687.00","3,555.00",6.9,not audited,consolidated,6/8/2020,billion,dong
201,ST8,HOSE,2020Q2,10.24,-33.5,45,398,598,16.6,not audited,consolidated,6/8/2020,billion,dong
202,PVT,HOSE,2020Q2,268.01,-23.8,62,952,"2,123.00",4.8,not audited,consolidated,6/8/2020,billion,dong
203,VNC,HNX,2020Q2,17.65,-0.5,na,"1,681.00","3,343.00",10.3,not audited,consolidated,6/8/2020,billion,dong
204,PLC,HNX,2020Q2,81.02,-7.1,74,"1,003.00","1,776.00",9.6,not audited,consolidated,6/8/2020,billion,dong
205,HII,HOSE,2020Q2,18.49,-37.4,31,664,"1,373.00",9.4,not audited,consolidated,6/8/2020,billion,dong
206,MPT,HNX,2020Q2,-0.05,-103.3,-1,-3,43,41.9,not audited,separated,6/8/2020,billion,dong
207,PIA,HNX,2020Q2,4.76,na,40,"1,221.00","4,295.00",6.2,not audited,separated,6/8/2020,billion,dong
208,PXT,HOSE,2020Q2,-7.44,na,na,-372,-382,-3.6,reviewed,separated,6/8/2020,billion,dong
209,VOS,HOSE,2020Q2,-117.89,na,na,-842,11,125.5,not audited,consolidated,6/8/2020,billion,dong
210,HAD,HNX,2020Q2,3.86,-14,117,965,"2,316.00",5.4,reviewed,separated,6/8/2020,billion,dong
211,PVS,HNX,2020Q2,359.31,-38.8,56,752,"1,052.00",11.3,not audited,consolidated,6/8/2020,billion,dong
212,DAE,HNX,2020Q2,2.59,-18.4,68,"1,726.00","2,698.00",5.5,reviewed,separated,6/8/2020,billion,dong
213,SJD,HOSE,2020Q2,32.91,-26.3,21,477,"2,058.00",8.4,reviewed,consolidated,6/8/2020,billion,dong
214,PJT,HOSE,2020Q2,12.77,-20,na,831,"1,976.00",5.2,not audited,consolidated,6/8/2020,billion,dong
215,VNM,HOSE,2020Q2,"5,836.63",2.6,na,"3,352.00","6,102.00",18.8,reviewed,consolidated,6/8/2020,billion,dong
216,REE,HOSE,2020Q2,629.66,-19.9,na,"2,031.00","4,779.00",7.1,not audited,consolidated,6/8/2020,billion,dong
217,VC2,HNX,2020Q2,6.76,1.4,24,451,"1,615.00",7.9,not audited,consolidated,6/8/2020,billion,dong
218,AGM,HOSE,2020Q2,11.68,-44.5,41,642,"1,698.00",6.5,not audited,consolidated,6/8/2020,billion,dong
219,VSC,HOSE,2020Q2,113.25,35.6,na,"2,055.00","4,785.00",6.8,not audited,consolidated,6/8/2020,billion,dong
220,EVS,HNX,2020Q2,3.75,74.1,8,63,162,45.7,reviewed,separated,6/8/2020,billion,dong
221,SHB,HNX,2020Q2,"1,328.70",1.5,54,998,"1,929.00",6.6,not audited,consolidated,6/8/2020,billion,dong
222,HVX,HOSE,2020Q2,3.17,572,na,76,187,15.9,not audited,separated,6/8/2020,billion,dong
223,KKC,HNX,2020Q2,-5.25,na,-127,"-1,120.00","-2,123.00",-2.4,not audited,separated,6/8/2020,billion,dong
224,BIC,HOSE,2020Q2,156.6,28.4,na,"1,335.00","2,113.00",8.5,reviewed,consolidated,6/8/2020,billion,dong
225,PDC,HNX,2020Q2,-6.21,-453.6,na,-414,na,na,reviewed,separated,6/8/2020,billion,dong
226,PPE,HNX,2020Q2,-0.5,na,na,-251,-568,-11.4,not audited,separated,6/8/2020,billion,dong
227,QNC,HNX,2020Q2,61.36,420.3,283,"1,633.00","3,441.00",1.3,not audited,consolidated,6/8/2020,billion,dong
228,PIC,HNX,2020Q2,-0.7,-107.1,-3,-21,239,36.4,reviewed,separated,6/8/2020,billion,dong
229,TCB,HOSE,2020Q2,"5,272.77",15.7,54,"1,507.00","3,103.00",6.2,not audited,consolidated,6/8/2020,billion,dong
230,CTG,HOSE,2020Q2,"5,986.12",39.4,na,"1,608.00","2,995.00",7.5,not audited,consolidated,6/8/2020,billion,dong
231,PTI,HNX,2020Q2,116.58,329.3,na,"1,450.00","2,571.00",7.3,not audited,consolidated,6/8/2020,billion,dong
232,BVH,HOSE,2020Q2,638.64,-1,na,885,"1,499.00",30.3,not audited,consolidated,6/8/2020,billion,dong
233,HDB,HOSE,2020Q2,"2,099.18",32.4,49,"2,156.00","4,230.00",6.1,not audited,consolidated,6/8/2020,billion,dong
234,EIB,HOSE,2020Q2,441,-27.8,27,359,567,29.9,not audited,consolidated,6/8/2020,billion,dong
235,BID,HOSE,2020Q2,"3,475.52",-5.6,37,913,"2,175.00",17.6,not audited,consolidated,6/8/2020,billion,dong
236,BMI,HOSE,2020Q2,87.07,-5.9,62,953,"1,940.00",11.3,not audited,separated,6/8/2020,billion,dong
237,VJC,HOSE,2020Q2,73.15,-96.3,98,139,"4,383.00",23,not audited,consolidated,6/8/2020,billion,dong
238,AMV,HNX,2020Q2,55.42,4.6,23,"1,555.00","6,214.00",2.4,not audited,consolidated,6/8/2020,billion,dong
239,SHN,HNX,2020Q2,94.37,179.7,206,728,"1,119.00",8,not audited,consolidated,6/8/2020,billion,dong
240,SEB,HNX,2020Q2,56.15,-25.3,63,"1,755.00","2,850.00",10.9,not audited,consolidated,6/8/2020,billion,dong
241,SPI,HNX,2020Q2,-2.48,"-2,166.70",-110,-148,-145,-6.2,not audited,consolidated,6/8/2020,billion,dong
242,TET,HNX,2020Q2,2.72,-39.7,na,477,876,34.1,reviewed,separated,6/8/2020,billion,dong
243,SIC,HNX,2020Q2,13.27,-70.3,115,553,"1,613.00",6.9,not audited,consolidated,6/8/2020,billion,dong
244,VMC,HNX,2020Q2,-0.42,-106.6,-2,-21,501,17,not audited,consolidated,6/8/2020,billion,dong
245,NFC,HNX,2020Q2,6.06,-24.4,51,385,467,10.9,reviewed,separated,6/8/2020,billion,dong
246,TA9,HNX,2020Q2,7.08,812.8,41,570,"1,983.00",4.7,not audited,separated,6/8/2020,billion,dong
247,CTX,HNX,2020Q2,5.33,-94.1,na,80,"1,967.00",4.1,not audited,consolidated,6/8/2020,billion,dong
248,LGL,HOSE,2020Q2,-5.88,-115.9,-12,-117,434,10.7,not audited,consolidated,6/8/2020,billion,dong
249,CLL,HOSE,2020Q2,45.74,-8.1,na,"1,345.00","2,431.00",11.1,not audited,consolidated,6/8/2020,billion,dong
250,ALT,HNX,2020Q2,-7.5,-363,-134,"-1,308.00",-356,-36,not audited,consolidated,6/8/2020,billion,dong
251,HVH,HOSE,2020Q2,17.29,-26.6,54,876,"2,140.00",3.7,not audited,consolidated,6/8/2020,billion,dong
252,TDH,HOSE,2020Q2,-6.49,-111.4,-2,-69,989,8.4,not audited,consolidated,6/8/2020,billion,dong
253,VND,HOSE,2020Q2,193.05,59.1,na,925,"2,175.00",5.3,not audited,consolidated,6/8/2020,billion,dong
254,SSI,HOSE,2020Q2,532.51,27.2,82,"1,006.00","1,933.00",7.4,not audited,consolidated,6/8/2020,billion,dong
255,KVC,HNX,2020Q2,-19.92,-376.8,"-1,245.00",-402,-437,-2.3,not audited,separated,6/8/2020,billion,dong
256,HQC,HOSE,2020Q2,7.47,-65.1,12,16,58,26.7,not audited,separated,6/8/2020,billion,dong
257,PAN,HOSE,2020Q2,50.72,-49.3,17,271,"1,107.00",17.2,not audited,consolidated,6/8/2020,billion,dong
258,SCD,HOSE,2020Q2,1.6,-87.5,13,188,"1,138.00",19.9,not audited,separated,6/8/2020,billion,dong
259,TVT,HOSE,2020Q2,37.73,-28.7,na,"1,796.00","3,340.00",5.8,not audited,consolidated,6/8/2020,billion,dong
260,DPR,HOSE,2020Q2,46.92,-45.9,35,"1,168.00","3,571.00",10.7,reviewed,C?g ty m?,6/8/2020,billion,dong
261,CSV,HOSE,2020Q2,98.87,-12.9,51,"2,237.00","5,190.00",4.1,not audited,consolidated,6/8/2020,billion,dong
262,TCD,HOSE,2020Q2,26.25,-5.1,26,641,"1,779.00",5,not audited,consolidated,6/8/2020,billion,dong
263,EID,HNX,2020Q2,27.43,-14.8,78,"1,829.00","2,696.00",4.1,not audited,consolidated,6/8/2020,billion,dong
264,HTI,HOSE,2020Q2,29.74,-15.1,54,"1,192.00","2,589.00",4.5,reviewed,separated,6/8/2020,billion,dong
265,VE8,HNX,2020Q2,-1.03,na,-37,-575,160,56.3,not audited,separated,6/8/2020,billion,dong
266,CVT,HOSE,2020Q2,42.08,-25.1,na,"1,147.00","4,161.00",4.7,not audited,separated,6/8/2020,billion,dong
267,PSE,HNX,2020Q2,4.25,26,52,340,791,9.1,not audited,separated,6/8/2020,billion,dong
268,VTH,HNX,2020Q2,0.81,-89,96,163,-688,-13.7,not audited,separated,6/8/2020,billion,dong
269,SD2,HNX,2020Q2,-1.26,-475.3,na,-87,"-1,884.00",-3.2,not audited,consolidated,6/8/2020,billion,dong
270,VXB,HNX,2020Q2,-6.67,na,"-2,249.00","-1,647.00","-3,854.00",-1.1,not audited,separated,6/8/2020,billion,dong
271,TJC,HNX,2020Q2,0.01,100.1,na,1,"-2,400.00",-2.8,not audited,separated,6/8/2020,billion,dong
272,ROS,HOSE,2020Q2,-150.37,-318.9,na,-265,-72,-30.3,not audited,consolidated,6/8/2020,billion,dong
273,HDC,HOSE,2020Q2,79.7,110.1,40,"1,368.00","3,169.00",5,not audited,consolidated,6/8/2020,billion,dong
274,NVT,HOSE,2020Q2,2.66,-68.7,266,29,230,18.3,not audited,consolidated,6/8/2020,billion,dong
275,TMB,HNX,2020Q2,56.35,603.9,na,"4,051.00","8,370.00",1.7,not audited,consolidated,6/8/2020,billion,dong
276,BII,HNX,2020Q2,-3.5,na,-17,-61,-253,-2.4,not audited,C?g ty m?,6/8/2020,billion,dong
277,PTC,HOSE,2020Q2,8.79,-62.1,na,542,"2,824.00",3.3,not audited,consolidated,6/8/2020,billion,dong
278,PDB,HNX,2020Q2,0.62,-85.4,3,70,"2,001.00",3.2,not audited,consolidated,6/8/2020,billion,dong
279,PPY,HNX,2020Q2,-3.25,-134.7,-32,-394,701,33.8,reviewed,separated,6/8/2020,billion,dong
280,DCL,HOSE,2020Q2,25.59,747.7,31,450,"2,077.00",9.5,not audited,consolidated,6/8/2020,billion,dong
281,HRC,HOSE,2020Q2,2.33,32.3,na,77,275,170.9,reviewed,separated,6/8/2020,billion,dong
282,PGI,HOSE,2020Q2,109.09,33.5,na,"1,230.00","2,273.00",8,not audited,separated,6/8/2020,billion,dong
283,TCL,HOSE,2020Q2,42.13,-5.5,41,"1,671.00","3,845.00",6.5,not audited,consolidated,6/8/2020,billion,dong
284,TGG,HOSE,2020Q2,-3.88,-336.4,na,-142,-176,-5.5,not audited,separated,6/8/2020,billion,dong
285,DTA,HOSE,2020Q2,-3.04,-522.1,-211,-173,137,22.6,not audited,separated,6/8/2020,billion,dong
286,VIT,HNX,2020Q2,24.01,-27.2,36,"1,231.00","3,139.00",3.9,not audited,separated,6/8/2020,billion,dong
287,CDC,HOSE,2020Q2,19.31,24.8,64,"1,229.00","2,353.00",11.5,not audited,consolidated,6/8/2020,billion,dong
288,MBB,HOSE,2020Q2,"3,974.83",5.2,na,"1,729.00","3,505.00",4.7,not audited,consolidated,6/8/2020,billion,dong
289,DTD,HNX,2020Q2,72.88,-10.6,73,"2,995.00","3,151.00",5.8,not audited,consolidated,6/8/2020,billion,dong
290,LHC,HNX,2020Q2,31.8,15.5,42,"8,832.00","15,599.00",5.2,not audited,consolidated,6/8/2020,billion,dong
291,NDN,HNX,2020Q2,80.57,91.4,na,"1,681.00","2,254.00",8.4,not audited,consolidated,6/8/2020,billion,dong
292,NAV,HOSE,2020Q2,8.58,122.7,64,"1,073.00","2,346.00",8.7,not audited,separated,6/8/2020,billion,dong
293,ICT,HOSE,2020Q2,35.99,110.6,36,"1,118.00","3,437.00",5.9,not audited,consolidated,6/8/2020,billion,dong
294,THG,HOSE,2020Q2,91.34,100.5,79,"6,920.00","11,769.00",4.1,not audited,consolidated,6/8/2020,billion,dong
295,C32,HOSE,2020Q2,46.02,31.8,53,"3,062.00","5,711.00",4.2,not audited,consolidated,6/8/2020,billion,dong
296,API,HNX,2020Q2,31.34,408.8,78,885,"1,884.00",4.3,not audited,consolidated,6/8/2020,billion,dong
297,PHR,HOSE,2020Q2,394.85,138.3,46,"2,914.00","6,247.00",8.4,reviewed,C?g ty m?,6/8/2020,billion,dong
298,PVC,HNX,2020Q2,3.1,-75.9,46,64,187,28.3,not audited,consolidated,6/8/2020,billion,dong
299,TPC,HOSE,2020Q2,11.02,19.8,55,503,"1,046.00",7.2,not audited,consolidated,6/8/2020,billion,dong
300,GTA,HOSE,2020Q2,6.39,-37,na,650,"1,478.00",7,reviewed,separated,6/8/2020,billion,dong
301,L10,HOSE,2020Q2,8.17,-7.9,54,834,"1,716.00",8.6,not audited,separated,6/8/2020,billion,dong
302,TMC,HNX,2020Q2,-3.3,-139.6,-19,-266,541,23.5,reviewed,consolidated,6/8/2020,billion,dong
303,ARM,HNX,2020Q2,-0.45,-111.3,-10,-174,"1,234.00",15,reviewed,separated,6/8/2020,billion,dong
304,VNR,HNX,2020Q2,117.03,-11.6,44,893,"2,164.00",8.8,not audited,C?g ty m?,6/8/2020,billion,dong
305,SVC,HOSE,2020Q2,21.7,-68.4,20,869,"4,237.00",20.2,not audited,consolidated,6/8/2020,billion,dong
306,HPG,HOSE,2020Q2,"5,028.11",31.1,56,"1,821.00","3,151.00",7.6,not audited,consolidated,6/8/2020,billion,dong
307,SGD,HNX,2020Q2,0.75,-49.8,na,186,781,12.8,not audited,consolidated,6/8/2020,billion,dong
308,TYA,HOSE,2020Q2,24.9,-41.8,28,819,"2,340.00",6.1,not audited,separated,6/8/2020,billion,dong
309,KSQ,HNX,2020Q2,-0.71,na,-9,-24,-30,-50,not audited,separated,6/8/2020,billion,dong
310,LDP,HNX,2020Q2,-13.16,na,-195,"-1,681.00",417,34.8,not audited,separated,6/8/2020,billion,dong
311,HOM,HNX,2020Q2,0.73,-91.4,3,11,181,15.5,not audited,separated,6/8/2020,billion,dong
312,GAB,HOSE,2020Q2,1.41,-74,6,102,913,166.8,not audited,separated,6/8/2020,billion,dong
313,DHP,HNX,2020Q2,8.29,6.3,66,873,"1,325.00",7.2,not audited,separated,6/8/2020,billion,dong
314,CLM,HNX,2020Q2,32.28,182,76,"2,935.00","5,614.00",2.8,not audited,separated,6/8/2020,billion,dong
315,EMC,HOSE,2020Q2,0.78,281,na,51,124,78.9,not audited,separated,6/8/2020,billion,dong
316,DNC,HNX,2020Q2,7.22,-4.4,36,"1,756.00","4,952.00",9.7,not audited,separated,6/8/2020,billion,dong
317,CLW,HOSE,2020Q2,11.93,-26,na,918,"1,364.00",17.9,not audited,separated,6/8/2020,billion,dong
318,VFG,HOSE,2020Q2,60.51,-18.1,50,"1,887.00","3,977.00",9.6,not audited,consolidated,6/8/2020,billion,dong
319,VCS,HNX,2020Q2,560.94,-16.3,41,"3,546.00","8,223.00",7.4,not audited,consolidated,6/8/2020,billion,dong
320,EBS,HNX,2020Q2,3.26,-25.4,39,327,912,8,not audited,separated,6/8/2020,billion,dong
321,AGG,HOSE,2020Q2,189.45,195.9,na,"2,526.00","6,012.00",4.5,not audited,consolidated,6/8/2020,billion,dong
322,YEG,HOSE,2020Q2,4.21,104.5,3,142,"-9,237.00",-5.2,not audited,consolidated,6/8/2020,billion,dong
323,TDT,HNX,2020Q2,1.87,-76.4,4,198,"2,177.00",4.1,not audited,separated,6/8/2020,billion,dong
324,PLP,HOSE,2020Q2,24.49,22.8,46,980,"2,110.00",6.4,not audited,separated,6/8/2020,billion,dong
325,TDG,HOSE,2020Q2,-4.17,-364.5,-113,-248,-156,-10.6,not audited,separated,6/8/2020,billion,dong
326,C69,HNX,2020Q2,1.71,-31.2,21,128,312,17.6,not audited,separated,6/8/2020,billion,dong
327,CTP,HNX,2020Q2,0,100,na,na,895,2.6,not audited,separated,6/8/2020,billion,dong
328,DGW,HOSE,2020Q2,93.14,59.2,46,"2,214.00","4,640.00",9.2,not audited,consolidated,6/8/2020,billion,dong
329,VAF,HOSE,2020Q2,11.2,7.5,40,297,338,29.1,not audited,separated,6/8/2020,billion,dong
330,SCS,HOSE,2020Q2,221.19,-7.7,59,"4,398.00","9,625.00",11.5,not audited,separated,6/8/2020,billion,dong
331,DRL,HOSE,2020Q2,23.01,-28.5,51,"2,422.00","4,894.00",10.5,not audited,separated,6/8/2020,billion,dong
332,TDC,HOSE,2020Q2,19.36,71.3,15,194,"1,676.00",4.9,not audited,consolidated,6/8/2020,billion,dong
333,APC,HOSE,2020Q2,25.25,10.5,213,"1,677.00","4,011.00",4.5,not audited,separated,6/8/2020,billion,dong
334,CMV,HOSE,2020Q2,5.62,-28.3,35,464,"1,205.00",10.7,not audited,consolidated,6/8/2020,billion,dong
335,VTJ,HNX,2020Q2,-0.29,-102.2,-6,-26,-36,-111.1,not audited,consolidated,6/8/2020,billion,dong
336,VCC,HNX,2020Q2,2.08,-45.6,na,174,"1,059.00",8.5,not audited,separated,6/8/2020,billion,dong
337,DVP,HOSE,2020Q2,139.43,-1,na,"3,486.00","6,157.00",5.9,not audited,separated,6/8/2020,billion,dong
338,MKV,HNX,2020Q2,2.02,286.5,na,403,652,15.3,not audited,separated,6/8/2020,billion,dong
339,CSM,HOSE,2020Q2,31.58,277.1,28,305,736,20.6,not audited,separated,6/8/2020,billion,dong
340,VNS,HOSE,2020Q2,-126.41,-307.9,147,"-1,863.00","-1,159.00",-9.8,not audited,consolidated,6/8/2020,billion,dong
341,DBC,HOSE,2020Q2,750.08,"2,618.80",164,"8,066.00","11,051.00",4.3,not audited,consolidated,6/8/2020,billion,dong
342,VTV,HNX,2020Q2,4.08,-61,na,131,209,27.3,not audited,separated,6/8/2020,billion,dong
343,VC6,HNX,2020Q2,1.56,7.8,19,195,"1,011.00",7.7,not audited,separated,6/8/2020,billion,dong
344,DST,HNX,2020Q2,5.72,213.5,88,178,323,20.4,not audited,consolidated,6/8/2020,billion,dong
345,TBC,HOSE,2020Q2,75.79,-25.3,62,"1,194.00","1,634.00",14.7,not audited,consolidated,6/8/2020,billion,dong
346,NST,HNX,2020Q2,-16.23,na,na,"-1,449.00",162,64.2,not audited,separated,6/8/2020,billion,dong
