number,ticker,primary_exchange_code,fundamental_period,earning_value,earning_yoy,earning_plan_to_target,eps_value,eps_accumulated,pe_ratio,fundamental_audit_style,fundamental_status,updated_date,unit,currency
347,VID,HOSE,2020Q2,5.33,"2,812.70",44,190,216,52.8,not audited,consolidated,6/8/2020,billion,dong
348,SGC,HNX,2020Q2,15.36,-4.9,na,"2,149.00","4,479.00",12.8,not audited,separated,6/8/2020,billion,dong
349,CAN,HNX,2020Q2,12.52,"1,789.30",108,"2,504.00","5,347.00",4.5,not audited,consolidated,6/8/2020,billion,dong
350,BBC,HOSE,2020Q2,50.11,109.3,na,"3,250.00","7,871.00",5.6,not audited,consolidated,6/8/2020,billion,dong
351,THD,HNX,2020Q2,13.36,na,na,248,na,na,not audited,separated,6/8/2020,billion,dong
352,STK,HOSE,2020Q2,54.89,-49.9,23,780,"2,271.00",6.5,not audited,consolidated,6/8/2020,billion,dong
353,SMB,HOSE,2020Q2,60,-43.1,na,"2,010.00","5,415.00",5.9,not audited,consolidated,6/8/2020,billion,dong
354,TCO,HOSE,2020Q2,8.05,1.3,na,480,974,8.6,not audited,consolidated,6/8/2020,billion,dong
355,THT,HNX,2020Q2,19.18,3.3,na,781,"2,658.00",2.5,not audited,separated,6/8/2020,billion,dong
356,SSM,HNX,2020Q2,3.49,48.6,49,706,"2,217.00",2.6,not audited,separated,6/8/2020,billion,dong
357,TPP,HNX,2020Q2,6.69,"1,011.40",72,343,565,23.5,not audited,separated,6/8/2020,billion,dong
358,TCM,HOSE,2020Q2,115.01,21.1,65,"1,986.00","4,071.00",5.4,not audited,consolidated,6/8/2020,billion,dong
359,VIS,HOSE,2020Q2,-16.49,na,34,-223,"-2,294.00",-6.7,not audited,separated,6/8/2020,billion,dong
360,KDC,HOSE,2020Q2,47.37,-4.6,19,230,321,104,not audited,consolidated,6/8/2020,billion,dong
361,HLD,HNX,2020Q2,14.44,4.3,na,722,"3,831.00",5.1,not audited,separated,6/8/2020,billion,dong
362,QHD,HNX,2020Q2,11.94,870.2,na,"2,162.00","4,169.00",4.8,not audited,separated,6/8/2020,billion,dong
363,KSB,HOSE,2020Q2,159.1,4.1,50,"2,966.00","6,378.00",3.7,not audited,consolidated,6/8/2020,billion,dong
364,HGM,HNX,2020Q2,4.23,-41.6,47,355,272,139.7,not audited,separated,6/8/2020,billion,dong
365,KMT,HNX,2020Q2,1.09,7.2,18,110,748,9.1,not audited,separated,6/8/2020,billion,dong
366,OPC,HOSE,2020Q2,54.64,3.7,56,"2,056.00","4,006.00",13.7,not audited,consolidated,6/8/2020,billion,dong
367,PSC,HNX,2020Q2,4.92,-37.1,na,683,"1,754.00",9,not audited,separated,6/8/2020,billion,dong
368,NHC,HNX,2020Q2,5.38,23.7,61,"1,770.00","4,350.00",6.7,not audited,consolidated,6/8/2020,billion,dong
369,PAC,HOSE,2020Q2,55.88,-30.9,36,"1,203.00","3,154.00",7,not audited,separated,6/8/2020,billion,dong
370,SVI,HOSE,2020Q2,62.23,26.4,59,"4,849.00","12,019.00",4.8,not audited,separated,6/8/2020,billion,dong
371,TAC,HOSE,2020Q2,67.81,40.9,47,"2,002.00","4,602.00",7.4,not audited,separated,6/8/2020,billion,dong
372,GKM,HNX,2020Q2,2.58,237.8,23,178,343,51,not audited,consolidated,6/8/2020,billion,dong
373,HUB,HOSE,2020Q2,31.69,-0.7,63,"2,079.00","4,199.00",4.4,not audited,consolidated,6/8/2020,billion,dong
374,LCM,HOSE,2020Q2,-0.18,-110.9,-9,-7,74,9.5,not audited,consolidated,6/8/2020,billion,dong
375,HU3,HOSE,2020Q2,0.27,-97.2,4,27,"1,019.00",7.2,not audited,separated,6/8/2020,billion,dong
376,MCP,HOSE,2020Q2,8.94,751.8,74,594,740,20,not audited,separated,6/8/2020,billion,dong
377,GIL,HOSE,2020Q2,103.32,64,109,"4,331.00","8,518.00",2.8,not audited,consolidated,6/8/2020,billion,dong
378,HAP,HOSE,2020Q2,8.74,-45.1,42,158,227,14.4,not audited,consolidated,6/8/2020,billion,dong
379,VHM,HOSE,2020Q2,"10,602.31",7.6,34,"3,195.00","6,646.00",12,not audited,consolidated,6/8/2020,billion,dong
380,GDT,HOSE,2020Q2,30.08,-8.9,35,"1,772.00","4,195.00",7.2,not audited,separated,6/8/2020,billion,dong
381,MST,HNX,2020Q2,0.04,-99.1,na,1,435,6,not audited,consolidated,6/8/2020,billion,dong
382,DDG,HNX,2020Q2,1.4,-83.3,9,114,609,45.6,not audited,separated,6/8/2020,billion,dong
383,LDG,HOSE,2020Q2,2.38,-98.8,na,10,"1,700.00",3.5,not audited,consolidated,6/8/2020,billion,dong
384,PDR,HOSE,2020Q2,279.05,15.6,23,843,"2,748.00",9.1,not audited,consolidated,6/8/2020,billion,dong
385,D11,HNX,2020Q2,5.25,-63.2,22,801,"2,846.00",6.3,not audited,separated,6/8/2020,billion,dong
386,L35,HNX,2020Q2,0.04,-84.2,na,13,22,290.9,not audited,separated,6/8/2020,billion,dong
387,NLG,HOSE,2020Q2,178.67,-32.8,22,728,"3,555.00",7.2,not audited,consolidated,6/8/2020,billion,dong
388,L62,HNX,2020Q2,0.61,-41.9,20,73,105,66.7,not audited,consolidated,6/8/2020,billion,dong
389,NTL,HOSE,2020Q2,54.3,-55,16,890,"2,766.00",5.5,not audited,separated,6/8/2020,billion,dong
390,SDT,HNX,2020Q2,2.62,174,12,61,200,17,not audited,consolidated,6/8/2020,billion,dong
391,NTP,HNX,2020Q2,204.13,-6.7,58,"2,153.00","4,160.00",7,not audited,consolidated,6/8/2020,billion,dong
392,NSC,HOSE,2020Q2,91.61,-17.9,49,"5,213.00","10,349.00",6.1,not audited,consolidated,6/8/2020,billion,dong
393,BMP,HOSE,2020Q2,256.95,23.4,59,"3,139.00","5,760.00",8.9,not audited,consolidated,6/8/2020,billion,dong
394,TCR,HOSE,2020Q2,-21.66,na,na,-481,839,3.4,not audited,consolidated,6/8/2020,billion,dong
395,FDC,HOSE,2020Q2,-1.8,-102.8,-5,-47,19,660.5,not audited,consolidated,6/8/2020,billion,dong
396,PSD,HNX,2020Q2,30.57,8,67,998,"1,703.00",5.3,not audited,consolidated,6/8/2020,billion,dong
397,MED,HNX,2020Q2,10.43,na,30,"1,666.00",na,na,not audited,separated,6/8/2020,billion,dong
398,HU1,HOSE,2020Q2,1.85,2.7,25,185,912,6.5,not audited,consolidated,6/8/2020,billion,dong
399,TV2,HOSE,2020Q2,94.43,-32.8,63,"4,166.00","9,272.00",7.6,not audited,separated,6/8/2020,billion,dong
400,SDU,HNX,2020Q2,1.77,259.6,na,89,198,31.8,not audited,consolidated,6/8/2020,billion,dong
401,RDP,HOSE,2020Q2,6.63,137.5,9,183,"1,586.00",4.3,not audited,consolidated,6/8/2020,billion,dong
402,PPP,HNX,2020Q2,4.97,39.6,59,565,"1,542.00",8.6,not audited,consolidated,6/8/2020,billion,dong
403,PNJ,HOSE,2020Q2,439.92,-26.4,33,"1,964.00","4,612.00",12.1,not audited,consolidated,6/8/2020,billion,dong
404,QTC,HNX,2020Q2,2.25,-26.9,46,835,"2,067.00",8.1,not audited,consolidated,6/8/2020,billion,dong
405,LHG,HOSE,2020Q2,106.82,35.2,na,"2,136.00","3,229.00",6.5,not audited,consolidated,6/8/2020,billion,dong
406,HOT,HOSE,2020Q2,-10.3,-246.2,82,"-1,287.00",-627,-72.6,not audited,consolidated,6/8/2020,billion,dong
407,HT1,HOSE,2020Q2,313.1,-0.3,50,821,"1,949.00",7,not audited,consolidated,6/8/2020,billion,dong
408,SDC,HNX,2020Q2,0.25,-77.9,10,97,414,39.1,not audited,consolidated,6/8/2020,billion,dong
409,SDA,HNX,2020Q2,6.59,199.6,132,251,"-2,180.00",-2.2,not audited,consolidated,6/8/2020,billion,dong
410,PVI,HNX,2020Q2,430.78,-3,64,"1,874.00","3,061.00",10.1,not audited,consolidated,6/8/2020,billion,dong
411,PTS,HNX,2020Q2,3.24,110.1,71,582,"1,317.00",3.9,not audited,consolidated,6/8/2020,billion,dong
412,ACB,HNX,2020Q2,"3,058.71",5.5,50,"1,933.00","3,890.00",6.1,not audited,consolidated,6/8/2020,billion,dong
413,HTV,HOSE,2020Q2,13.16,-19.4,46,"1,004.00","1,968.00",6.4,not audited,consolidated,6/8/2020,billion,dong
414,CRE,HOSE,2020Q2,133.36,-29.8,33,"1,667.00","4,218.00",4.7,not audited,consolidated,6/8/2020,billion,dong
415,GAS,HOSE,2020Q2,"4,047.36",-33.1,61,"2,115.00","5,193.00",13.4,not audited,consolidated,6/8/2020,billion,dong
416,HHG,HNX,2020Q2,-29.53,"-4,514.40",na,-846,-452,-2.4,not audited,consolidated,6/8/2020,billion,dong
417,VMS,HNX,2020Q2,6.9,179,na,767,"1,182.00",4.8,not audited,separated,6/8/2020,billion,dong
418,CTD,HOSE,2020Q2,281.76,-9.9,63,"3,690.00","8,907.00",8.6,not audited,consolidated,6/8/2020,billion,dong
419,PIT,HOSE,2020Q2,0.65,-75.7,12,46,339,11.7,not audited,consolidated,6/8/2020,billion,dong
420,SD5,HNX,2020Q2,10.69,12.8,na,411,765,6.1,not audited,separated,6/8/2020,billion,dong
421,HJS,HNX,2020Q2,34.34,10.3,89,"1,635.00","2,493.00",11.8,not audited,consolidated,6/8/2020,billion,dong
422,FMC,HOSE,2020Q2,92.45,0.7,50,"2,005.00","4,994.00",5.3,not audited,separated,6/8/2020,billion,dong
423,EVG,HOSE,2020Q2,9.48,42.7,na,158,346,10.2,not audited,consolidated,6/8/2020,billion,dong
424,BWE,HOSE,2020Q2,249.26,19.7,53,"1,662.00","3,448.00",7.3,not audited,consolidated,6/8/2020,billion,dong
425,CIG,HOSE,2020Q2,-135.94,na,"-2,719.00","-4,310.00","-4,256.00",-0.4,not audited,consolidated,6/8/2020,billion,dong
426,DRH,HOSE,2020Q2,28.67,30.1,51,473,"1,064.00",5.8,not audited,consolidated,6/8/2020,billion,dong
427,CMX,HOSE,2020Q2,33.18,-29.9,37,"2,008.00","7,036.00",2.1,not audited,consolidated,6/8/2020,billion,dong
428,DSN,HOSE,2020Q2,0.98,-98.4,na,81,"2,758.00",15.3,not audited,consolidated,6/8/2020,billion,dong
429,BSC,HNX,2020Q2,0.74,66.4,75,234,363,32.2,not audited,consolidated,6/8/2020,billion,dong
430,BKC,HNX,2020Q2,-13.79,na,"-1,916.00","-1,175.00","1,009.00",5.7,not audited,consolidated,6/8/2020,billion,dong
431,DHC,HOSE,2020Q2,168.11,261.8,84,"3,107.00","5,605.00",8,not audited,consolidated,6/8/2020,billion,dong
432,DZM,HNX,2020Q2,2.31,169.1,18,428,"1,492.00",2.3,not audited,consolidated,6/8/2020,billion,dong
433,PGT,HNX,2020Q2,6.3,227.8,97,711,-630,-9,not audited,consolidated,6/8/2020,billion,dong
434,VCB,HOSE,2020Q2,"8,787.83",-3.1,na,"2,369.00","4,916.00",16.8,not audited,consolidated,6/8/2020,billion,dong
435,ANV,HOSE,2020Q2,75.49,-78.6,38,594,"3,351.00",4.7,not audited,consolidated,6/8/2020,billion,dong
436,DHG,HOSE,2020Q2,362.68,16.3,67,"2,774.00","5,248.00",18.5,not audited,consolidated,6/8/2020,billion,dong
437,VTC,HNX,2020Q2,0.05,100.4,na,10,"4,850.00",2.4,not audited,consolidated,6/8/2020,billion,dong
438,STB,HOSE,2020Q2,"1,129.11",-1.9,59,626,"1,348.00",7.8,not audited,consolidated,6/8/2020,billion,dong
439,TKC,HNX,2020Q2,-12.79,"-2,203.60",85,"-1,192.00","-1,171.00",-2.9,not audited,separated,6/8/2020,billion,dong
440,RIC,HOSE,2020Q2,-54.29,na,"-13,427,931.00",-777,-700,-7.8,not audited,separated,6/8/2020,billion,dong
441,VPG,HOSE,2020Q2,7.73,-73.4,18,287,"1,332.00",9.7,not audited,separated,6/8/2020,billion,dong
442,PPS,HNX,2020Q2,5.62,109.1,38,375,"1,189.00",5.9,not audited,separated,6/8/2020,billion,dong
443,PRC,HNX,2020Q2,-0.05,-106.5,-6,-44,481,17.9,not audited,separated,6/8/2020,billion,dong
444,TMT,HOSE,2020Q2,1.25,123.6,5,34,108,45.5,not audited,separated,6/8/2020,billion,dong
445,THI,HOSE,2020Q2,49.86,-23.5,38,"1,132.00","3,579.00",7.2,not audited,consolidated,6/8/2020,billion,dong
446,NBW,HNX,2020Q2,8.79,10.1,63,806,"1,319.00",13.7,not audited,separated,6/8/2020,billion,dong
447,BXH,HNX,2020Q2,2.49,24.2,na,827,"1,317.00",13.2,not audited,separated,6/8/2020,billion,dong
448,TV4,HNX,2020Q2,8.51,118.6,na,539,"1,363.00",8.6,not audited,separated,6/8/2020,billion,dong
449,HEV,HNX,2020Q2,1.01,-30.2,na,"1,010.00","1,537.00",7,not audited,separated,6/8/2020,billion,dong
450,NBC,HNX,2020Q2,-138.54,-967.5,-684,"-3,744.00","-3,364.00",-1.7,not audited,separated,6/8/2020,billion,dong
451,HMC,HOSE,2020Q2,14.67,-48.9,na,699,-121,-101.7,not audited,separated,6/8/2020,billion,dong
452,DTT,HOSE,2020Q2,4.4,41.2,na,539,"1,068.00",13.5,not audited,separated,6/8/2020,billion,dong
453,PGN,HNX,2020Q2,3.3,463.3,52,"1,000.00","2,388.00",5.6,not audited,separated,6/8/2020,billion,dong
454,ATS,HNX,2020Q2,0.1,-74.8,10,27,-72,-366.7,not audited,separated,6/8/2020,billion,dong
455,PCE,HNX,2020Q2,7.65,8.7,na,765,"1,618.00",10,not audited,separated,6/8/2020,billion,dong
456,DHM,HOSE,2020Q2,0.55,28.8,1,17,154,51.5,not audited,separated,6/8/2020,billion,dong
457,CTT,HNX,2020Q2,4.42,121.6,57,941,"2,284.00",5.6,not audited,consolidated,6/8/2020,billion,dong
458,PCT,HNX,2020Q2,12.2,-20.5,na,531,678,7.5,not audited,separated,6/8/2020,billion,dong
459,VCM,HNX,2020Q2,1.87,-62,32,623,"1,784.00",8.7,not audited,separated,6/8/2020,billion,dong
460,LM7,HNX,2020Q2,-3.17,"-3,606.60",-845,-634,-612,-4.7,not audited,separated,6/8/2020,billion,dong
461,TMX,HNX,2020Q2,4.04,-13.3,51,673,"1,577.00",7.4,not audited,separated,6/8/2020,billion,dong
462,CPC,HNX,2020Q2,5.61,-13.7,61,"1,374.00","2,438.00",6.6,not audited,separated,6/8/2020,billion,dong
463,DIH,HNX,2020Q2,0.27,126.6,14,45,512,25.4,not audited,separated,6/8/2020,billion,dong
464,VC1,HNX,2020Q2,4.25,-44,54,354,"1,128.00",8.9,not audited,separated,6/8/2020,billion,dong
465,ICG,HNX,2020Q2,2.86,-67.1,53,163,528,11.2,not audited,C?g ty m?,6/8/2020,billion,dong
466,TC6,HNX,2020Q2,16.38,121.1,80,504,-338,-13.3,not audited,separated,6/8/2020,billion,dong
467,TST,HNX,2020Q2,0.01,101.7,1,2,426,23.5,not audited,consolidated,6/8/2020,billion,dong
468,SD6,HNX,2020Q2,1.44,-71,na,41,62,37.1,not audited,separated,6/8/2020,billion,dong
469,VTO,HOSE,2020Q2,18.83,-60.1,36,239,901,7.3,not audited,consolidated,6/8/2020,billion,dong
470,RAL,HOSE,2020Q2,138.27,43.5,na,"12,024.00","14,505.00",6.2,not audited,separated,6/8/2020,billion,dong
471,MBG,HNX,2020Q2,25.46,880,100,604,"1,045.00",4.2,not audited,separated,6/8/2020,billion,dong
472,LAS,HNX,2020Q2,-13,-206.6,-31,-115,-202,-26.2,not audited,separated,6/8/2020,billion,dong
473,DC2,HNX,2020Q2,1.26,"1,168.40",14,501,"3,321.00",2,not audited,separated,6/8/2020,billion,dong
474,DP3,HNX,2020Q2,58.78,2.2,na,"6,835.00","9,921.00",7.3,not audited,separated,6/8/2020,billion,dong
475,VIE,HNX,2020Q2,-0.12,na,43,-65,760,8,not audited,separated,6/8/2020,billion,dong
476,HBS,HNX,2020Q2,0.61,-77.8,28,18,169,10.7,not audited,separated,6/8/2020,billion,dong
477,APS,HNX,2020Q2,6.73,135.4,67,173,-253,-9.5,not audited,separated,6/8/2020,billion,dong
478,VIG,HNX,2020Q2,-2.67,na,-508,-78,-104,-6.7,not audited,separated,6/8/2020,billion,dong
479,SC5,HOSE,2020Q2,10.39,-60.3,49,693,"1,202.00",15.3,not audited,separated,6/8/2020,billion,dong
480,CET,HNX,2020Q2,-0.19,-147,na,-31,-278,-10.1,not audited,separated,6/8/2020,billion,dong
481,HKT,HNX,2020Q2,1.06,448.3,11,173,249,22.1,not audited,separated,6/8/2020,billion,dong
482,PMP,HNX,2020Q2,2.17,492.3,35,516,"1,361.00",7,not audited,separated,6/8/2020,billion,dong
483,ACM,HNX,2020Q2,-5.28,na,-440,-103,-19,-31.6,not audited,separated,6/8/2020,billion,dong
484,KLF,HNX,2020Q2,21.21,23.2,177,128,96,16.7,not audited,separated,6/8/2020,billion,dong
485,PSW,HNX,2020Q2,4.43,-8.5,na,260,328,22.3,not audited,separated,6/8/2020,billion,dong
486,VE4,HNX,2020Q2,0.15,-60.2,9,150,284,16.2,not audited,separated,6/8/2020,billion,dong
487,PV2,HNX,2020Q2,-0.06,-101,-3,-2,157,15.9,not audited,separated,6/8/2020,billion,dong
488,AMC,HNX,2020Q2,2.83,-32.9,40,995,"2,701.00",6.4,not audited,separated,6/8/2020,billion,dong
489,NHA,HNX,2020Q2,13.6,22,43,836,"4,355.00",2.8,not audited,separated,6/8/2020,billion,dong
490,TNT,HOSE,2020Q2,-1.49,-196.7,-93,-58,-27,-51.9,not audited,consolidated,6/8/2020,billion,dong
491,CMS,HNX,2020Q2,0.54,-87.7,-14,31,-7,-485.7,not audited,consolidated,6/8/2020,billion,dong
492,ADC,HNX,2020Q2,2.89,-17.1,28,943,"3,379.00",3.6,not audited,separated,6/8/2020,billion,dong
493,HAT,HNX,2020Q2,8.99,-24.7,na,"2,880.00","4,330.00",4.6,not audited,separated,6/8/2020,billion,dong
494,MCC,HNX,2020Q2,1.04,-68.3,15,209,877,15.7,not audited,separated,6/8/2020,billion,dong
495,VE3,HNX,2020Q2,0.17,39,19,130,792,7.3,not audited,separated,6/8/2020,billion,dong
496,MAC,HNX,2020Q2,-0.61,-109.5,na,-40,327,16.8,not audited,separated,6/8/2020,billion,dong
497,VBC,HNX,2020Q2,14.29,-6.9,42,"1,905.00","3,651.00",4.7,not audited,separated,6/8/2020,billion,dong
498,V12,HNX,2020Q2,3.34,69.1,31,575,"1,293.00",8.5,not audited,separated,6/8/2020,billion,dong
499,LO5,HNX,2020Q2,-41.58,na,na,"-8,074.00","-3,521.00",-0.5,not audited,separated,6/8/2020,billion,dong
500,L61,HNX,2020Q2,0.53,-45.8,38,70,215,64.7,not audited,separated,6/8/2020,billion,dong
501,TMP,HOSE,2020Q2,99.66,-25.3,31,"1,424.00","4,685.00",7.6,not audited,consolidated,6/8/2020,billion,dong
502,VE1,HNX,2020Q2,-5.3,na,na,-893,-323,-23.5,not audited,separated,6/8/2020,billion,dong
503,NVB,HNX,2020Q2,18.36,11.6,na,45,111,77.5,not audited,consolidated,6/8/2020,billion,dong
504,ONE,HNX,2020Q2,1.91,-29.3,64,240,478,7.7,not audited,separated,6/8/2020,billion,dong
505,SD4,HNX,2020Q2,1.14,-79.4,8,111,624,5.3,not audited,separated,6/8/2020,billion,dong
506,VE9,HNX,2020Q2,-4.42,na,151,-353,"-2,606.00",-0.4,not audited,separated,6/8/2020,billion,dong
507,NGC,HNX,2020Q2,-16.08,"-2,764.60","-1,483.00","-6,990.00","-11,385.00",-0.2,not audited,separated,6/8/2020,billion,dong
508,TKU,HNX,2020Q2,26.84,3.7,89,834,"1,356.00",6.3,not audited,separated,6/8/2020,billion,dong
509,S55,HNX,2020Q2,7.38,-69.6,26,738,"1,727.00",13.5,not audited,consolidated,6/8/2020,billion,dong
510,SDN,HNX,2020Q2,4.08,4.5,75,"2,689.00","4,321.00",7.4,not audited,separated,6/8/2020,billion,dong
511,TCT,HOSE,2020Q2,6.01,-91.6,16,470,150,165.3,not audited,separated,6/8/2020,billion,dong
512,HAS,HOSE,2020Q2,0.4,-73,4,51,528,13,not audited,consolidated,6/8/2020,billion,dong
513,TS4,HOSE,2020Q2,-23.29,-346.9,"-2,070.00","-1,451.00","-1,718.00",-1.8,not audited,consolidated,6/8/2020,billion,dong
514,SAV,HOSE,2020Q2,11.79,-8.5,63,871,"1,703.00",4.5,not audited,separated,6/8/2020,billion,dong
515,PBP,HNX,2020Q2,0.53,-79.1,10,111,696,9.2,not audited,separated,6/8/2020,billion,dong
516,SVN,HNX,2020Q2,0.07,122,na,3,-5,-360,not audited,separated,6/8/2020,billion,dong
517,ITQ,HNX,2020Q2,0.2,26.7,7,9,39,59,not audited,separated,6/8/2020,billion,dong
518,THS,HNX,2020Q2,1.93,26.4,80,714,"1,308.00",5.5,not audited,separated,6/8/2020,billion,dong
519,NSH,HNX,2020Q2,0.25,-74.8,3,12,46,28.3,not audited,separated,6/8/2020,billion,dong
520,MDG,HOSE,2020Q2,4.26,10.1,26,412,"1,179.00",9.3,not audited,separated,6/8/2020,billion,dong
521,PVL,HNX,2020Q2,-4.77,na,na,-95,-160,-7.5,not audited,separated,6/8/2020,billion,dong
522,NAG,HNX,2020Q2,9.06,-9.6,113,585,898,5.3,not audited,consolidated,6/8/2020,billion,dong
523,BLF,HNX,2020Q2,3.97,-14.6,62,345,355,8.5,not audited,separated,6/8/2020,billion,dong
524,LUT,HNX,2020Q2,0.12,-46.9,24,8,10,170,not audited,separated,6/8/2020,billion,dong
