number,ticker,primary_exchange_code,fundamental_period,earning_value,earning_yoy,earning_plan_to_target,eps_value,eps_accumulated,pe_ratio,fundamental_audit_style,fundamental_status,updated_date,unit,currency
525,CJC,HNX,2020Q2,1.64,57.8,73,409,"-7,669.00",-2,not audited,separated,6/8/2020,billion,dong
526,ABS,HOSE,2020Q2,7.67,-50.6,15,266,888,13.2,not audited,separated,6/8/2020,billion,dong
527,TTB,HOSE,2020Q2,2.44,-91.1,na,52,248,20.4,not audited,separated,6/8/2020,billion,dong
528,LCD,HNX,2020Q2,1.28,38.9,94,856,"1,166.00",5.8,not audited,separated,6/8/2020,billion,dong
529,DNM,HNX,2020Q2,25.55,752.1,105,"5,836.00","7,135.00",9,not audited,separated,6/8/2020,billion,dong
530,MDC,HNX,2020Q2,10.2,"1,643.80",49,476,"1,425.00",6.9,not audited,separated,6/8/2020,billion,dong
531,HLC,HNX,2020Q2,28.72,87.3,88,"1,130.00","2,517.00",3.1,not audited,separated,6/8/2020,billion,dong
532,IVS,HNX,2020Q2,14.17,299,na,245,-768,-8.3,not audited,separated,6/8/2020,billion,dong
533,APG,HOSE,2020Q2,4.4,305,17,129,794,15.5,not audited,separated,6/8/2020,billion,dong
534,VCI,HOSE,2020Q2,323.63,-5.4,78,"1,972.00","4,110.00",5.2,not audited,separated,6/8/2020,billion,dong
535,FTS,HOSE,2020Q2,22.34,-89.1,14,185,261,49,not audited,separated,6/8/2020,billion,dong
536,KMR,HOSE,2020Q2,0.75,-90.9,11,13,-70,-30.7,not audited,separated,6/8/2020,billion,dong
537,VDS,HOSE,2020Q2,13.01,-48.4,36,130,224,25.9,not audited,separated,6/8/2020,billion,dong
538,VGP,HNX,2020Q2,0.41,29.7,9,53,884,11.7,not audited,separated,6/8/2020,billion,dong
539,LAF,HOSE,2020Q2,4.03,-29.2,30,274,"1,100.00",7.8,not audited,separated,6/8/2020,billion,dong
540,SRC,HOSE,2020Q2,25.31,79.7,na,902,"1,874.00",7.7,not audited,separated,6/8/2020,billion,dong
541,VHE,HNX,2020Q2,0.14,-98.4,48,16,43,97.7,not audited,separated,6/8/2020,billion,dong
542,VPD,HOSE,2020Q2,0.44,-99.3,na,4,317,45,not audited,separated,6/8/2020,billion,dong
543,VKC,HNX,2020Q2,1.73,483.8,40,90,214,19.6,not audited,separated,6/8/2020,billion,dong
544,CKV,HNX,2020Q2,1.84,-25.3,na,458,"1,174.00",9.3,not audited,separated,6/8/2020,billion,dong
545,TSB,HNX,2020Q2,1.88,-11.4,57,278,679,10.8,not audited,separated,6/8/2020,billion,dong
546,S74,HNX,2020Q2,-0.92,na,82,-142,41,104.9,not audited,separated,6/8/2020,billion,dong
547,CX8,HNX,2020Q2,0.04,-53.6,4,16,316,27.2,not audited,separated,6/8/2020,billion,dong
548,CTC,HNX,2020Q2,0.08,-78.7,na,9,-110,-48.2,not audited,separated,6/8/2020,billion,dong
549,DXV,HOSE,2020Q2,0.56,124.1,na,57,305,8.2,not audited,separated,6/8/2020,billion,dong
550,HBE,HNX,2020Q2,-0.24,-128.7,na,-108,376,21,not audited,separated,6/8/2020,billion,dong
551,STP,HNX,2020Q2,5.73,443.6,127,714,"1,425.00",4.8,not audited,separated,6/8/2020,billion,dong
552,DXP,HNX,2020Q2,19.03,37.7,61,732,"1,788.00",5.6,not audited,separated,6/8/2020,billion,dong
553,SHE,HNX,2020Q2,9.73,27.3,46,"1,947.00","5,562.00",3.5,not audited,separated,6/8/2020,billion,dong
554,HCD,HOSE,2020Q2,5.79,-66.7,36,214,298,11.6,not audited,separated,6/8/2020,billion,dong
555,GSP,HOSE,2020Q2,28.36,29.1,54,852,"1,768.00",5.7,not audited,separated,6/8/2020,billion,dong
556,VDP,HOSE,2020Q2,23.1,17.2,51,"1,811.00","3,700.00",8.9,not audited,separated,6/8/2020,billion,dong
557,TDN,HNX,2020Q2,25.47,131.2,153,865,"3,273.00",2.1,not audited,separated,6/8/2020,billion,dong
558,SPM,HOSE,2020Q2,3.06,6.6,27,222,673,18.1,not audited,separated,6/8/2020,billion,dong
559,HCC,HNX,2020Q2,0.8,-88.2,6,122,"1,039.00",11.3,not audited,separated,6/8/2020,billion,dong
560,SSC,HOSE,2020Q2,19.52,-58.3,49,"1,468.00","3,503.00",14.3,not audited,separated,6/8/2020,billion,dong
561,KOS,HOSE,2020Q2,8.59,-35.9,29,83,224,135.3,not audited,separated,6/8/2020,billion,dong
562,TVS,HOSE,2020Q2,31.42,-37.4,31,383,955,11.1,not audited,consolidated,6/8/2020,billion,dong
563,FCM,HOSE,2020Q2,20.28,-16.5,42,495,924,6.7,not audited,consolidated,6/8/2020,billion,dong
564,PXS,HOSE,2020Q2,0.59,101.2,na,10,"-3,264.00",-1.5,not audited,separated,6/8/2020,billion,dong
565,TPB,HOSE,2020Q2,"1,628.01",25.7,53,"1,974.00","4,156.00",5.1,not audited,separated,6/8/2020,billion,dong
566,COM,HOSE,2020Q2,6.96,-75.7,12,493,"2,077.00",24.6,not audited,separated,6/8/2020,billion,dong
567,DAT,HOSE,2020Q2,18.48,-31.8,46,402,"1,166.00",60.4,not audited,separated,6/8/2020,billion,dong
568,TVC,HNX,2020Q2,40.85,197.7,58,"1,021.00","1,228.00",6.3,not audited,consolidated,6/8/2020,billion,dong
569,SMA,HOSE,2020Q2,-10.18,"-29,266.00",-51,-535,225,52,not audited,separated,6/8/2020,billion,dong
570,TDW,HOSE,2020Q2,13.5,55.9,53,"1,588.00","2,927.00",7.3,not audited,separated,6/8/2020,billion,dong
571,PVG,HNX,2020Q2,-7.62,"-1,850.10",-40,-209,-301,-22.9,not audited,separated,6/8/2020,billion,dong
572,VC3,HNX,2020Q2,8.71,12.7,16,206,"1,211.00",13.2,not audited,consolidated,6/8/2020,billion,dong
573,CTB,HNX,2020Q2,24.15,279.7,101,"1,792.00","3,467.00",10.6,not audited,separated,6/8/2020,billion,dong
574,BTS,HNX,2020Q2,35.11,2,na,293,492,9.3,not audited,separated,6/8/2020,billion,dong
575,KHP,HOSE,2020Q2,-230.19,na,"-1,023.00","-5,745.00","-3,513.00",-2.7,not audited,separated,6/8/2020,billion,dong
576,KPF,HOSE,2020Q2,1.53,-29.7,3,85,"1,613.00",9.8,not audited,consolidated,6/8/2020,billion,dong
577,MSC,HNX,2020Q2,-8.26,na,na,-367,"-1,047.00",-14.4,not audited,separated,6/8/2020,billion,dong
578,HVT,HNX,2020Q2,13.42,-61.4,21,"1,221.00","3,146.00",10.2,not audited,separated,6/8/2020,billion,dong
579,ASP,HOSE,2020Q2,19.59,-38.8,39,525,775,6.6,not audited,C?g ty m?,6/8/2020,billion,dong
580,DPM,HOSE,2020Q2,407.71,390.3,94,"1,042.00","1,795.00",7.6,not audited,consolidated,6/8/2020,billion,dong
581,SAF,HNX,2020Q2,23.2,7,56,"2,863.00","5,367.00",7.3,not audited,separated,6/8/2020,billion,dong
582,SGH,HNX,2020Q2,3.55,-62.2,na,287,"1,007.00",38,not audited,separated,6/8/2020,billion,dong
583,CTS,HOSE,2020Q2,10.03,-83.8,9,94,591,10.8,not audited,separated,6/8/2020,billion,dong
584,TVB,HOSE,2020Q2,36.75,237.8,52,897,"1,107.00",6.5,not audited,separated,6/8/2020,billion,dong
585,ART,HNX,2020Q2,0.44,-97.1,1,5,690,3.2,not audited,separated,6/8/2020,billion,dong
586,WSS,HNX,2020Q2,-16.05,na,"-1,097.00",-319,211,9,not audited,separated,6/8/2020,billion,dong
587,VIX,HNX,2020Q2,46.2,-24.7,58,400,876,9.6,not audited,separated,6/8/2020,billion,dong
588,SHS,HNX,2020Q2,266.04,132.1,111,"1,284.00","1,959.00",5.3,not audited,separated,6/8/2020,billion,dong
589,HCM,HOSE,2020Q2,251.1,30.4,55,822,"1,608.00",10.7,not audited,separated,6/8/2020,billion,dong
590,PME,HOSE,2020Q2,140.3,-6.4,43,"1,870.00","4,150.00",15.2,not audited,separated,6/8/2020,billion,dong
591,SBA,HOSE,2020Q2,8.81,-85.9,na,146,736,19,not audited,separated,6/8/2020,billion,dong
592,SHP,HOSE,2020Q2,0.35,-93,na,4,"2,259.00",10.8,not audited,separated,6/8/2020,billion,dong
593,DMC,HOSE,2020Q2,107.96,0.2,46,"3,109.00","6,705.00",7.5,not audited,separated,6/8/2020,billion,dong
594,DXG,HOSE,2020Q2,38.1,-93.2,na,80,"1,464.00",6.5,not audited,consolidated,6/8/2020,billion,dong
595,TDM,HOSE,2020Q2,77.89,10,na,814,"2,203.00",11.3,not audited,separated,6/8/2020,billion,dong
596,NCT,HOSE,2020Q2,99.37,-13.6,na,"3,798.00","7,837.00",7.7,not audited,separated,6/8/2020,billion,dong
597,CHP,HOSE,2020Q2,-9.55,-116.6,-4,-69,"1,074.00",17.3,not audited,separated,6/8/2020,billion,dong
598,LIX,HOSE,2020Q2,112.04,34,na,"3,458.00","6,396.00",8.3,not audited,separated,6/8/2020,billion,dong
599,VPB,HOSE,2020Q2,"5,265.02",51.7,69,"2,158.00","4,124.00",5.2,not audited,consolidated,6/8/2020,billion,dong
600,HHC,HNX,2020Q2,0.19,2.4,na,11,"2,487.00",43,not audited,separated,6/8/2020,billion,dong
601,C92,HNX,2020Q2,0.54,111.5,67,101,41,78,not audited,separated,6/8/2020,billion,dong
602,DPC,HNX,2020Q2,2.91,9.4,na,"1,302.00","2,671.00",4.3,not audited,separated,6/8/2020,billion,dong
603,BTW,HNX,2020Q2,22.54,19,75,"2,409.00","3,912.00",6,not audited,separated,6/8/2020,billion,dong
604,L43,HNX,2020Q2,0.1,97.6,11,28,43,55.8,not audited,separated,6/8/2020,billion,dong
605,TNG,HNX,2020Q2,65.71,-29.4,29,"1,031.00","3,194.00",3.6,not audited,consolidated,6/8/2020,billion,dong
606,IMP,HOSE,2020Q2,88.43,28.3,45,"1,790.00","3,682.00",12,not audited,separated,6/8/2020,billion,dong
607,PSI,HNX,2020Q2,3.48,-9.4,54,58,110,27.3,not audited,separated,6/8/2020,billion,dong
608,MBS,HNX,2020Q2,107.28,-14.6,72,807,"1,590.00",5.6,not audited,separated,6/8/2020,billion,dong
609,BSI,HOSE,2020Q2,32.61,-40.1,30,268,752,10.2,not audited,separated,6/8/2020,billion,dong
610,BVS,HNX,2020Q2,51.6,-18.5,65,714,"1,713.00",5.5,not audited,separated,6/8/2020,billion,dong
611,KSD,HNX,2020Q2,-4.77,-285,-794,-397,-288,-15.3,not audited,separated,6/8/2020,billion,dong
612,L14,HNX,2020Q2,15.16,-60.3,na,835,"3,131.00",20,not audited,consolidated,6/8/2020,billion,dong
613,DAD,HNX,2020Q2,9.43,-30.3,81,"2,024.00","2,051.00",7.9,not audited,separated,6/8/2020,billion,dong
614,HCT,HNX,2020Q2,0.77,-25.3,na,381,824,12.7,not audited,separated,6/8/2020,billion,dong
615,TNI,HOSE,2020Q2,5.1,-32.5,28,97,301,11.2,not audited,consolidated,6/8/2020,billion,dong
616,BDB,HNX,2020Q2,0.41,-31.9,42,367,786,13.7,not audited,separated,6/8/2020,billion,dong
617,BED,HNX,2020Q2,2.87,1.5,na,958,"2,421.00",13.6,not audited,separated,6/8/2020,billion,dong
618,BPC,HNX,2020Q2,3.71,46.3,71,976,"1,762.00",5.7,not audited,separated,6/8/2020,billion,dong
619,RCL,HNX,2020Q2,6.51,33.3,59,645,"1,383.00",13.4,not audited,consolidated,6/8/2020,billion,dong
620,ABT,HOSE,2020Q2,10.36,-60.9,55,898,"2,825.00",10.8,not audited,consolidated,6/8/2020,billion,dong
621,DPG,HOSE,2020Q2,66.88,228.7,29,"1,494.00","5,246.00",3.9,not audited,consolidated,6/8/2020,billion,dong
622,GDW,HNX,2020Q2,6.59,-47.4,42,693,"1,169.00",16.3,not audited,separated,6/8/2020,billion,dong
623,SZC,HOSE,2020Q2,125.16,155.2,na,"1,252.00","2,116.00",12.7,not audited,consolidated,6/8/2020,billion,dong
624,MEL,HNX,2020Q2,1.65,-43.7,44,110,365,21.9,not audited,separated,6/8/2020,billion,dong
625,S4A,HOSE,2020Q2,11.61,-61,11,275,"2,258.00",12.2,not audited,separated,6/8/2020,billion,dong
626,PMB,HNX,2020Q2,10.04,-14.7,115,837,871,10.7,not audited,separated,6/8/2020,billion,dong
627,FID,HNX,2020Q2,0.09,125.5,4,4,18,55.6,not audited,separated,6/8/2020,billion,dong
628,NAP,HNX,2020Q2,6.11,27.1,66,284,472,27.5,not audited,separated,6/8/2020,billion,dong
629,SKG,HOSE,2020Q2,6.13,-91.7,12,97,669,12.2,not audited,separated,6/8/2020,billion,dong
630,BCF,HNX,2020Q2,47.11,118.9,92,"2,570.00","5,152.00",8.7,not audited,consolidated,6/8/2020,billion,dong
631,APP,HNX,2020Q2,-0.32,na,-15,-69,80,42.5,not audited,separated,6/8/2020,billion,dong
632,AME,HNX,2020Q2,1.21,91.9,6,48,779,8.9,not audited,separated,6/8/2020,billion,dong
633,VLA,HNX,2020Q2,-1.88,na,na,"-1,745.00",472,27.8,reviewed,separated,6/8/2020,billion,dong
634,PCG,HNX,2020Q2,0.08,100.6,271,4,-513,-10.1,not audited,consolidated,6/8/2020,billion,dong
635,GMX,HNX,2020Q2,12.38,14.5,55,"2,329.00","4,921.00",4.9,not audited,separated,6/8/2020,billion,dong
636,PEN,HNX,2020Q2,-6.54,-343.1,-109,"-1,308.00","-1,218.00",-4.3,not audited,separated,6/8/2020,billion,dong
637,TIP,HOSE,2020Q2,49,3.4,70,"1,884.00","3,716.00",5.2,not audited,consolidated,6/8/2020,billion,dong
638,BCE,HOSE,2020Q2,6.44,22.7,19,215,"1,233.00",6.5,not audited,separated,6/8/2020,billion,dong
639,LM8,HOSE,2020Q2,1.95,-76.8,na,208,596,19.5,not audited,separated,6/8/2020,billion,dong
640,VSA,HNX,2020Q2,13.92,-14.6,na,988,"2,441.00",5.7,not audited,separated,6/8/2020,billion,dong
641,AGR,HOSE,2020Q2,42.52,30.2,64,201,370,9.3,not audited,separated,6/8/2020,billion,dong
642,CAV,HOSE,2020Q2,194.66,-19.4,52,"3,383.00","7,764.00",8.4,not audited,consolidated,6/8/2020,billion,dong
643,MCO,HNX,2020Q2,0.05,33.4,17,13,26,88.5,not audited,separated,6/8/2020,billion,dong
644,VC7,HNX,2020Q2,5.41,4.5,19,238,543,8.5,not audited,separated,6/8/2020,billion,dong
645,HTP,HNX,2020Q2,0.29,-31.5,18,178,227,44.1,not audited,separated,6/8/2020,billion,dong
646,SFN,HNX,2020Q2,6.86,232.8,na,"2,396.00","3,711.00",6.5,not audited,separated,6/8/2020,billion,dong
647,TTC,HNX,2020Q2,9.31,-3.6,90,"1,567.00","2,478.00",4.6,not audited,separated,6/8/2020,billion,dong
648,SVT,HOSE,2020Q2,3.11,-40.5,58,295,787,22.7,not audited,separated,6/8/2020,billion,dong
649,NNC,HOSE,2020Q2,59.12,0.9,65,"2,697.00","5,623.00",8.2,not audited,separated,6/8/2020,billion,dong
650,SMN,HNX,2020Q2,2.8,-58.5,34,637,"1,280.00",6.6,not audited,separated,6/8/2020,billion,dong
651,KHS,HNX,2020Q2,8.75,-36.9,29,729,"1,765.00",6.4,not audited,consolidated,6/8/2020,billion,dong
652,VE2,HNX,2020Q2,0.5,2.3,na,237,112,58,not audited,separated,6/8/2020,billion,dong
653,D2D,HOSE,2020Q2,150.2,80.2,84,"7,162.00","21,894.00",2.5,not audited,separated,6/8/2020,billion,dong
654,UIC,HOSE,2020Q2,28.55,-0.7,59,"3,569.00","7,417.00",4.9,not audited,separated,6/8/2020,billion,dong
655,BMC,HOSE,2020Q2,6.31,-21.7,na,509,"1,156.00",8.5,not audited,separated,6/8/2020,billion,dong
656,CLC,HOSE,2020Q2,55.41,-7.1,46,"2,114.00","5,200.00",4.9,not audited,separated,6/8/2020,billion,dong
657,AAV,HNX,2020Q2,6.67,-53.6,33,209,679,7.5,not audited,consolidated,6/8/2020,billion,dong
658,KST,HNX,2020Q2,3.9,-16.1,na,"1,302.00","3,014.00",6.3,not audited,separated,6/8/2020,billion,dong
659,WCS,HNX,2020Q2,24.53,-27.1,37,"9,813.00","23,784.00",8,not audited,separated,6/8/2020,billion,dong
660,NBP,HNX,2020Q2,22.72,130.6,114,"1,766.00","1,922.00",6.7,not audited,separated,6/8/2020,billion,dong
661,CAG,HNX,2020Q2,2.72,-27.5,65,197,225,380.9,not audited,separated,6/8/2020,billion,dong
662,PVB,HNX,2020Q2,86.59,366.8,178,"4,009.00","7,271.00",2.2,not audited,separated,6/8/2020,billion,dong
663,TV3,HNX,2020Q2,6.94,272.1,36,838,"2,670.00",10.8,not audited,separated,6/8/2020,billion,dong
664,V21,HNX,2020Q2,-4.5,-346.9,na,-375,-494,-8.3,not audited,separated,6/8/2020,billion,dong
665,PGD,HOSE,2020Q2,46.32,-59.9,23,515,"1,829.00",15,not audited,separated,6/8/2020,billion,dong
666,CMC,HNX,2020Q2,-2.07,na,-92,-453,-102,-39.2,not audited,separated,6/8/2020,billion,dong
667,DHA,HOSE,2020Q2,42.7,23.5,71,"2,899.00","5,162.00",6.6,not audited,separated,6/8/2020,billion,dong
668,CNG,HOSE,2020Q2,14.25,-66,18,528,"2,083.00",9.5,not audited,separated,6/8/2020,billion,dong
669,SZL,HOSE,2020Q2,48.89,2.3,56,"2,684.00","5,712.00",7.6,not audited,separated,6/8/2020,billion,dong
670,NET,HNX,2020Q2,74.06,112.4,na,"3,306.00","5,372.00",10.4,not audited,separated,6/8/2020,billion,dong
671,TXM,HNX,2020Q2,-1.81,na,na,-258,-59,-49.2,not audited,separated,6/8/2020,billion,dong
672,EBA,HNX,2020Q2,5.83,na,57,376,503,18.1,not audited,separated,6/8/2020,billion,dong
673,BRC,HOSE,2020Q2,10.7,0.4,57,864,"1,596.00",6.3,not audited,separated,6/8/2020,billion,dong
674,AAM,HOSE,2020Q2,0.07,-99,2,7,144,72.9,not audited,separated,6/8/2020,billion,dong
675,PMC,HNX,2020Q2,36.87,4.5,61,"3,950.00","8,143.00",7.5,not audited,separated,6/8/2020,billion,dong
676,SZB,HNX,2020Q2,55.91,13.6,57,"1,864.00","3,443.00",8.3,not audited,separated,6/8/2020,billion,dong
677,CCI,HOSE,2020Q2,15.39,17.1,50,877,"1,816.00",7.9,not audited,separated,6/8/2020,billion,dong
678,CDN,HNX,2020Q2,113.23,26.8,63,"1,144.00","2,112.00",8.9,not audited,separated,6/8/2020,billion,dong
679,DGC,HOSE,2020Q2,444.23,58.9,na,"3,452.00","5,680.00",6.6,not audited,consolidated,6/8/2020,billion,dong
680,PDN,HOSE,2020Q2,68,5.1,47,"3,761.00","7,735.00",9.2,not audited,separated,6/8/2020,billion,dong
681,DRC,HOSE,2020Q2,80.68,-8.3,38,679,"2,046.00",7.8,not audited,separated,6/8/2020,billion,dong
682,HKB,HNX,2020Q2,-33.74,na,na,-654,-105,-5.7,not audited,consolidated,6/8/2020,billion,dong
683,SED,HNX,2020Q2,13.46,-58.6,na,"1,366.00","1,935.00",7.4,not audited,separated,6/8/2020,billion,dong
684,TNC,HOSE,2020Q2,49.46,33.3,na,"2,570.00","2,619.00",7.3,not audited,separated,6/8/2020,billion,dong
685,VTB,HOSE,2020Q2,5.95,-27.6,na,550,985,9.7,not audited,consolidated,6/8/2020,billion,dong
686,SMC,HOSE,2020Q2,52.83,-25.3,44,874,"1,313.00",7.6,not audited,consolidated,6/8/2020,billion,dong
687,BTP,HOSE,2020Q2,73.18,44.4,69,"1,210.00","3,774.00",3.9,not audited,separated,6/8/2020,billion,dong
688,NTH,HNX,2020Q2,15.4,-53,83,"1,426.00","1,897.00",15.6,not audited,separated,6/8/2020,billion,dong
689,HPM,HNX,2020Q2,-1.94,na,-54,-511,"-1,136.00",-11.4,not audited,separated,6/8/2020,billion,dong
690,INC,HNX,2020Q2,1.09,106.3,52,546,"1,257.00",7.3,not audited,separated,6/8/2020,billion,dong
691,LBE,HNX,2020Q2,0.21,-69.1,na,188,987,38.2,not audited,separated,6/8/2020,billion,dong
692,PPC,HOSE,2020Q2,415,-28.9,72,"1,294.00","3,426.00",6.9,not audited,separated,6/8/2020,billion,dong
693,TPH,HNX,2020Q2,0.79,-29,na,415,661,12.7,not audited,separated,6/8/2020,billion,dong
694,UNI,HNX,2020Q2,0.76,483.1,na,50,63,71.4,not audited,separated,6/8/2020,billion,dong
695,BST,HNX,2020Q2,0.15,-69.7,12,134,929,13.2,not audited,separated,6/8/2020,billion,dong
696,SJ1,HNX,2020Q2,8.2,36.2,33,392,"1,291.00",16.6,reviewed,consolidated,6/8/2020,billion,dong
697,FIR,HOSE,2020Q2,24.25,-53,20,"1,523.00","4,141.00",7.1,reviewed,consolidated,6/8/2020,billion,dong
698,HSG,HOSE,2020Q2,382.97,229.1,96,900,"1,474.00",7.3,reviewed,consolidated,6/8/2020,billion,dong
699,TIX,HOSE,2020Q2,44.75,-28.2,55,"1,492.00","3,020.00",9.9,reviewed,separated,6/8/2020,billion,dong
700,MHL,HNX,2020Q2,-4.94,na,-99,-935,-178,-25.8,reviewed,separated,6/8/2020,billion,dong
701,SFC,HOSE,2020Q2,13.66,-33.6,na,"1,216.00",na,na,reviewed,separated,6/8/2020,billion,dong
702,CAP,HNX,2020Q2,12.49,64.8,na,"2,460.00",na,na,reviewed,separated,6/8/2020,billion,dong
703,IDV,HNX,2020Q2,94.16,79.4,62,"5,637.00","9,162.00",5,reviewed,consolidated,6/8/2020,billion,dong
704,KTS,HNX,2020Q2,0.49,-71.3,8,97,653,13.8,reviewed,separated,6/8/2020,billion,dong
705,SLS,HNX,2020Q2,35.43,-2.5,139,"3,618.00","6,348.00",9.6,reviewed,separated,6/8/2020,billion,dong
